;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2019 11:02:41 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x1122	0x0E40      	MOVLW       64
0x1124	0x0100      	MOVLB       0
0x1126	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1128	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,53 :: 		I2C1_Stop();
0x112C	0xDCE2      	RCALL       _I2C1_Stop
;accel.h,54 :: 		delay_ms(100);
0x112E	0x0E03      	MOVLW       3
0x1130	0x6E0B      	MOVWF       R11, 0
0x1132	0x0E8A      	MOVLW       138
0x1134	0x6E0C      	MOVWF       R12, 0
0x1136	0x0E55      	MOVLW       85
0x1138	0x6E0D      	MOVWF       R13, 0
L_Accelconfig13:
0x113A	0x2E0D      	DECFSZ      R13, 1, 0
0x113C	0xD7FE      	BRA         L_Accelconfig13
0x113E	0x2E0C      	DECFSZ      R12, 1, 0
0x1140	0xD7FC      	BRA         L_Accelconfig13
0x1142	0x2E0B      	DECFSZ      R11, 1, 0
0x1144	0xD7FA      	BRA         L_Accelconfig13
0x1146	0x0000      	NOP
0x1148	0x0000      	NOP
;accel.h,56 :: 		I2C1_Start();
0x114A	0xDC0F      	RCALL       _I2C1_Start
;accel.h,57 :: 		I2C1_Wr(ADW);                // Motion interrupt duration
0x114C	0x0ED2      	MOVLW       210
0x114E	0x0100      	MOVLB       0
0x1150	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1152	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,58 :: 		I2C1_Wr(0x20);
0x1156	0x0E20      	MOVLW       32
0x1158	0x0100      	MOVLB       0
0x115A	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x115C	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,59 :: 		I2C1_Wr(0x01);
0x1160	0x0E01      	MOVLW       1
0x1162	0x0100      	MOVLB       0
0x1164	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1166	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,60 :: 		I2C1_Stop();
0x116A	0xDCC3      	RCALL       _I2C1_Stop
;accel.h,61 :: 		delay_ms(100);
0x116C	0x0E03      	MOVLW       3
0x116E	0x6E0B      	MOVWF       R11, 0
0x1170	0x0E8A      	MOVLW       138
0x1172	0x6E0C      	MOVWF       R12, 0
0x1174	0x0E55      	MOVLW       85
0x1176	0x6E0D      	MOVWF       R13, 0
L_Accelconfig14:
0x1178	0x2E0D      	DECFSZ      R13, 1, 0
0x117A	0xD7FE      	BRA         L_Accelconfig14
0x117C	0x2E0C      	DECFSZ      R12, 1, 0
0x117E	0xD7FC      	BRA         L_Accelconfig14
0x1180	0x2E0B      	DECFSZ      R11, 1, 0
0x1182	0xD7FA      	BRA         L_Accelconfig14
0x1184	0x0000      	NOP
0x1186	0x0000      	NOP
;accel.h,63 :: 		I2C1_Start();
0x1188	0xF004ECB5  	CALL        _I2C1_Start, 0
;accel.h,64 :: 		I2C1_Wr(ADW);                // interrupt data ready (INTERRUPT) STATUS
0x118C	0x0ED2      	MOVLW       210
0x118E	0x0100      	MOVLB       0
0x1190	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1192	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,65 :: 		I2C1_Wr(0x3A);
0x1196	0x0E3A      	MOVLW       58
0x1198	0x0100      	MOVLB       0
0x119A	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x119C	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,66 :: 		I2C1_Wr(0x01);
0x11A0	0x0E01      	MOVLW       1
0x11A2	0x0100      	MOVLB       0
0x11A4	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x11A6	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,67 :: 		I2C1_Stop();
0x11AA	0xDCA3      	RCALL       _I2C1_Stop
;accel.h,68 :: 		delay_ms(100);
0x11AC	0x0E03      	MOVLW       3
0x11AE	0x6E0B      	MOVWF       R11, 0
0x11B0	0x0E8A      	MOVLW       138
0x11B2	0x6E0C      	MOVWF       R12, 0
0x11B4	0x0E55      	MOVLW       85
0x11B6	0x6E0D      	MOVWF       R13, 0
L_Accelconfig15:
0x11B8	0x2E0D      	DECFSZ      R13, 1, 0
0x11BA	0xD7FE      	BRA         L_Accelconfig15
0x11BC	0x2E0C      	DECFSZ      R12, 1, 0
0x11BE	0xD7FC      	BRA         L_Accelconfig15
0x11C0	0x2E0B      	DECFSZ      R11, 1, 0
0x11C2	0xD7FA      	BRA         L_Accelconfig15
0x11C4	0x0000      	NOP
0x11C6	0x0000      	NOP
;accel.h,71 :: 		I2C1_Start();
0x11C8	0xF004ECB5  	CALL        _I2C1_Start, 0
;accel.h,72 :: 		I2C1_Wr(ADW);                // 1F     Treshold = 100 320mg
0x11CC	0x0ED2      	MOVLW       210
0x11CE	0x0100      	MOVLB       0
0x11D0	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x11D2	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,73 :: 		I2C1_Wr(0x1F);               // 20=32mg=0x14
0x11D6	0x0E1F      	MOVLW       31
0x11D8	0x0100      	MOVLB       0
0x11DA	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x11DC	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,74 :: 		I2C1_Wr(0x01);
0x11E0	0x0E01      	MOVLW       1
0x11E2	0x0100      	MOVLB       0
0x11E4	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x11E6	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,75 :: 		I2C1_Stop();
0x11EA	0xDC83      	RCALL       _I2C1_Stop
;accel.h,76 :: 		delay_ms(200);                // delay extra
0x11EC	0x0E06      	MOVLW       6
0x11EE	0x6E0B      	MOVWF       R11, 0
0x11F0	0x0E13      	MOVLW       19
0x11F2	0x6E0C      	MOVWF       R12, 0
0x11F4	0x0EAD      	MOVLW       173
0x11F6	0x6E0D      	MOVWF       R13, 0
L_Accelconfig16:
0x11F8	0x2E0D      	DECFSZ      R13, 1, 0
0x11FA	0xD7FE      	BRA         L_Accelconfig16
0x11FC	0x2E0C      	DECFSZ      R12, 1, 0
0x11FE	0xD7FC      	BRA         L_Accelconfig16
0x1200	0x2E0B      	DECFSZ      R11, 1, 0
0x1202	0xD7FA      	BRA         L_Accelconfig16
0x1204	0x0000      	NOP
0x1206	0x0000      	NOP
;accel.h,79 :: 		I2C1_Start();
0x1208	0xF004ECB5  	CALL        _I2C1_Start, 0
;accel.h,80 :: 		I2C1_Wr(ADW);                // 1A   (0b00000111)  MOtion HPF HOLD    (07)
0x120C	0x0ED2      	MOVLW       210
0x120E	0x0100      	MOVLB       0
0x1210	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1212	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,81 :: 		I2C1_Wr(0x1A);
0x1216	0x0E1A      	MOVLW       26
0x1218	0x0100      	MOVLB       0
0x121A	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x121C	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,82 :: 		I2C1_Wr(0xFF);
0x1220	0x0EFF      	MOVLW       255
0x1222	0x0100      	MOVLB       0
0x1224	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1226	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,83 :: 		I2C1_Stop();
0x122A	0xDC63      	RCALL       _I2C1_Stop
;accel.h,84 :: 		delay_ms(100);
0x122C	0x0E03      	MOVLW       3
0x122E	0x6E0B      	MOVWF       R11, 0
0x1230	0x0E8A      	MOVLW       138
0x1232	0x6E0C      	MOVWF       R12, 0
0x1234	0x0E55      	MOVLW       85
0x1236	0x6E0D      	MOVWF       R13, 0
L_Accelconfig17:
0x1238	0x2E0D      	DECFSZ      R13, 1, 0
0x123A	0xD7FE      	BRA         L_Accelconfig17
0x123C	0x2E0C      	DECFSZ      R12, 1, 0
0x123E	0xD7FC      	BRA         L_Accelconfig17
0x1240	0x2E0B      	DECFSZ      R11, 1, 0
0x1242	0xD7FA      	BRA         L_Accelconfig17
0x1244	0x0000      	NOP
0x1246	0x0000      	NOP
;accel.h,87 :: 		I2C1_Start();
0x1248	0xF004ECB5  	CALL        _I2C1_Start, 0
;accel.h,88 :: 		I2C1_Wr(ADW);                // 6C (2) il manque les premier deux zeros pour wake-ups
0x124C	0x0ED2      	MOVLW       210
0x124E	0x0100      	MOVLB       0
0x1250	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1252	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,89 :: 		I2C1_Wr(0x6C);               // bits 7 y 6
0x1256	0x0E6C      	MOVLW       108
0x1258	0x0100      	MOVLB       0
0x125A	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x125C	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,90 :: 		I2C1_Wr(0x60);
0x1260	0x0E60      	MOVLW       96
0x1262	0x0100      	MOVLB       0
0x1264	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1266	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,91 :: 		I2C1_Stop();
0x126A	0xDC43      	RCALL       _I2C1_Stop
;accel.h,92 :: 		delay_ms(100);
0x126C	0x0E03      	MOVLW       3
0x126E	0x6E0B      	MOVWF       R11, 0
0x1270	0x0E8A      	MOVLW       138
0x1272	0x6E0C      	MOVWF       R12, 0
0x1274	0x0E55      	MOVLW       85
0x1276	0x6E0D      	MOVWF       R13, 0
L_Accelconfig18:
0x1278	0x2E0D      	DECFSZ      R13, 1, 0
0x127A	0xD7FE      	BRA         L_Accelconfig18
0x127C	0x2E0C      	DECFSZ      R12, 1, 0
0x127E	0xD7FC      	BRA         L_Accelconfig18
0x1280	0x2E0B      	DECFSZ      R11, 1, 0
0x1282	0xD7FA      	BRA         L_Accelconfig18
0x1284	0x0000      	NOP
0x1286	0x0000      	NOP
;accel.h,95 :: 		I2C1_Start();
0x1288	0xF004ECB5  	CALL        _I2C1_Start, 0
;accel.h,96 :: 		I2C1_Wr(ADW);                // 6B   activate cycle
0x128C	0x0ED2      	MOVLW       210
0x128E	0x0100      	MOVLB       0
0x1290	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1292	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,97 :: 		I2C1_Wr(0x6B);
0x1296	0x0E6B      	MOVLW       107
0x1298	0x0100      	MOVLB       0
0x129A	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x129C	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,98 :: 		I2C1_Wr(0x10);
0x12A0	0x0E10      	MOVLW       16
0x12A2	0x0100      	MOVLB       0
0x12A4	0x6FE1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x12A6	0xF004EC54  	CALL        _I2C1_Wr, 0
;accel.h,99 :: 		I2C1_Stop();
0x12AA	0xDC23      	RCALL       _I2C1_Stop
;accel.h,100 :: 		delay_ms(100);
0x12AC	0x0E03      	MOVLW       3
0x12AE	0x6E0B      	MOVWF       R11, 0
0x12B0	0x0E8A      	MOVLW       138
0x12B2	0x6E0C      	MOVWF       R12, 0
0x12B4	0x0E55      	MOVLW       85
0x12B6	0x6E0D      	MOVWF       R13, 0
L_Accelconfig19:
0x12B8	0x2E0D      	DECFSZ      R13, 1, 0
0x12BA	0xD7FE      	BRA         L_Accelconfig19
0x12BC	0x2E0C      	DECFSZ      R12, 1, 0
0x12BE	0xD7FC      	BRA         L_Accelconfig19
0x12C0	0x2E0B      	DECFSZ      R11, 1, 0
0x12C2	0xD7FA      	BRA         L_Accelconfig19
0x12C4	0x0000      	NOP
0x12C6	0x0000      	NOP
;accel.h,103 :: 		delay_ms(200);
0x12C8	0x0E06      	MOVLW       6
0x12CA	0x6E0B      	MOVWF       R11, 0
0x12CC	0x0E13      	MOVLW       19
0x12CE	0x6E0C      	MOVWF       R12, 0
0x12D0	0x0EAD      	MOVLW       173
0x12D2	0x6E0D      	MOVWF       R13, 0
L_Accelconfig20:
0x12D4	0x2E0D      	DECFSZ      R13, 1, 0
0x12D6	0xD7FE      	BRA         L_Accelconfig20
0x12D8	0x2E0C      	DECFSZ      R12, 1, 0
0x12DA	0xD7FC      	BRA         L_Accelconfig20
0x12DC	0x2E0B      	DECFSZ      R11, 1, 0
0x12DE	0xD7FA      	BRA         L_Accelconfig20
0x12E0	0x0000      	NOP
0x12E2	0x0000      	NOP
;accel.h,104 :: 		}
L_end_Accelconfig:
0x12E4	0x0012      	RETURN      0
; end of _Accelconfig
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x12E6	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x12E8	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x12EA	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x12EC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x12EE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x12F0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x12F2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x12F4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x12F6	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x12F8	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x12FA	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x12FC	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x12FE	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x1300	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x1302	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x1304	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x1306	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x1308	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x130A	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x130C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x130E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x1310	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x1312	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x1314	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x1316	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x1318	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x131A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x131C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x131E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x1320	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x1322	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x1324	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x1326	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x1328	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x132A	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x132C	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x132E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x1330	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x1332	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x1334	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x1336	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x1338	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x133A	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x133C	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x133E	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x1340	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x1342	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x1344	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x1346	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x1348	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x134A	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x134C	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x134E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x1350	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x1352	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x1354	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x1356	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x135A	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x135E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x1360	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x1362	0xF005EC3D  	CALL        _NRM3232, 0
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x1366	0x0012      	RETURN      0
; end of _word2double
_Div_8X8_S:
;__Lib_Math.c,326 :: 		
;__Lib_Math.c,335 :: 		
0x1368	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,336 :: 		
0x136A	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,337 :: 		
0x136C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,338 :: 		
0x136E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,339 :: 		
0x1370	0x0C00      	RETLW       0
;__Lib_Math.c,340 :: 		
0x1372	0x1804      	XORWF       R4, 0, 0
;__Lib_Math.c,341 :: 		
0x1374	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,342 :: 		
0x1376	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,343 :: 		
0x1378	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,344 :: 		
0x137A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,345 :: 		
0x137C	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,346 :: 		
0x137E	0xD002      	BRA         $+6
;__Lib_Math.c,347 :: 		
0x1380	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,348 :: 		
0x1382	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,349 :: 		
0x1384	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,350 :: 		
0x1386	0xD002      	BRA         $+6
;__Lib_Math.c,351 :: 		
0x1388	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,352 :: 		
0x138A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,353 :: 		
0x138C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,354 :: 		
0x138E	0x1004      	IORWF       R4, 0, 0
;__Lib_Math.c,355 :: 		
0x1390	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,356 :: 		
0x1392	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,357 :: 		
0x1394	0xD01F      	BRA         $+64
;__Lib_Math.c,358 :: 		
0x1396	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,359 :: 		
0x1398	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,360 :: 		
0x139A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,361 :: 		
0x139C	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,362 :: 		
0x139E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,363 :: 		
0x13A0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,364 :: 		
0x13A2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,365 :: 		
0x13A4	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,366 :: 		
0x13A6	0x0E06      	MOVLW       6
;__Lib_Math.c,367 :: 		
0x13A8	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,368 :: 		
0x13AA	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,369 :: 		
0x13AC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,370 :: 		
0x13AE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,371 :: 		
0x13B0	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,372 :: 		
0x13B2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,373 :: 		
0x13B4	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,374 :: 		
0x13B6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,375 :: 		
0x13B8	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,376 :: 		
0x13BA	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,377 :: 		
0x13BC	0xD7F6      	BRA         $-18
;__Lib_Math.c,378 :: 		
0x13BE	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,379 :: 		
0x13C0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,380 :: 		
0x13C2	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,381 :: 		
0x13C4	0xD015      	BRA         $+44
;__Lib_Math.c,382 :: 		
0x13C6	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,383 :: 		
0x13C8	0x0C00      	RETLW       0
;__Lib_Math.c,384 :: 		
0x13CA	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,385 :: 		
0x13CC	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,386 :: 		
0x13CE	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,387 :: 		
0x13D0	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,388 :: 		
0x13D2	0x0C00      	RETLW       0
;__Lib_Math.c,389 :: 		
0x13D4	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,390 :: 		
0x13D6	0xD009      	BRA         $+20
;__Lib_Math.c,391 :: 		
0x13D8	0xBE00      	BTFSC       R0, 7, 0
;__Lib_Math.c,392 :: 		
0x13DA	0xD004      	BRA         $+10
;__Lib_Math.c,393 :: 		
0x13DC	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,394 :: 		
0x13DE	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,395 :: 		
0x13E0	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,396 :: 		
0x13E2	0xD7F1      	BRA         $-28
;__Lib_Math.c,397 :: 		
0x13E4	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,398 :: 		
0x13E6	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,399 :: 		
0x13E8	0x0C00      	RETLW       0
;__Lib_Math.c,400 :: 		
0x13EA	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,401 :: 		
0x13EC	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,402 :: 		
0x13EE	0xD7D3      	BRA         $-88
;__Lib_Math.c,403 :: 		
0x13F0	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,404 :: 		
0x13F2	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,405 :: 		
0x13F4	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,406 :: 		
0x13F6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,407 :: 		
0x13F8	0xD7E6      	BRA         $-50
;__Lib_Math.c,408 :: 		
0x13FA	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,409 :: 		
0x13FC	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,410 :: 		
0x13FE	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,411 :: 		
0x1400	0xD7E2      	BRA         $-58
;__Lib_Math.c,412 :: 		
0x1402	0x0CFF      	RETLW       255
;__Lib_Math.c,414 :: 		
L_end_Div_8X8_S:
0x1404	0x0012      	RETURN      0
; end of _Div_8X8_S
_I2C1_Rd:
;__Lib_I2C_c34b12.c,97 :: 		
;__Lib_I2C_c34b12.c,101 :: 		
0x1406	0xF0DCC088  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT, I2C1_Rd_timeout_L0
0x140A	0xF0DDC089  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, I2C1_Rd_timeout_L0+1
0x140E	0xF0DEC08A  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, I2C1_Rd_timeout_L0+2
0x1412	0xF0DFC08B  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, I2C1_Rd_timeout_L0+3
;__Lib_I2C_c34b12.c,103 :: 		
0x1416	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34b12.c,104 :: 		
0x1418	0x86C5      	BSF         SSP1CON2, 3 
;__Lib_I2C_c34b12.c,106 :: 		
L_I2C1_Rd16:
0x141A	0xB69E      	BTFSC       PIR1, 3 
0x141C	0xD020      	BRA         L_I2C1_Rd17
;__Lib_I2C_c34b12.c,108 :: 		
0x141E	0x0100      	MOVLB       0
0x1420	0x5188      	MOVF        __Lib_I2C_c34b12__I2C1_TIMEOUT, 0, 1
0x1422	0x1189      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, 0, 1
0x1424	0x118A      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, 0, 1
0x1426	0x118B      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, 0, 1
0x1428	0xE019      	BZ          L_I2C1_Rd18
;__Lib_I2C_c34b12.c,110 :: 		
0x142A	0x51DC      	MOVF        I2C1_Rd_timeout_L0, 0, 1
0x142C	0x11DD      	IORWF       I2C1_Rd_timeout_L0+1, 0, 1
0x142E	0x11DE      	IORWF       I2C1_Rd_timeout_L0+2, 0, 1
0x1430	0x11DF      	IORWF       I2C1_Rd_timeout_L0+3, 0, 1
0x1432	0xE10D      	BNZ         L_I2C1_Rd19
;__Lib_I2C_c34b12.c,112 :: 		
0x1434	0xFFE1C0C6  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x1438	0xFFE2C0C7  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x143C	0x0E03      	MOVLW       3
0x143E	0x6EE6      	MOVWF       POSTINC1 
0x1440	0xF000C0C4  	MOVFF       _I2C1_Timeout_Ptr, R0
