;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/08/2019 10:49:12 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x2596	0x21E1      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+2, 0, 1
0x2598	0x0104      	MOVLB       4
0x259A	0x6F34      	MOVWF       FARG_Mmc_Write_Sector_sector+2, 1
0x259C	0x0E00      	MOVLW       0
0x259E	0x0103      	MOVLB       3
0x25A0	0x21E2      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+3, 0, 1
0x25A2	0x0104      	MOVLB       4
0x25A4	0x6F35      	MOVWF       FARG_Mmc_Write_Sector_sector+3, 1
0x25A6	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x25A8	0x6F36      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x25AA	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x25AC	0x6F37      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x25AE	0xF004EC19  	CALL        _Mmc_Write_Sector, 0
;__Lib_MmcFat16_B.c,223 :: 		
0x25B2	0xD730      	BRA         L___Lib_MmcFat16_B_Reset_Fat_Chain12
L___Lib_MmcFat16_B_Reset_Fat_Chain13:
;__Lib_MmcFat16_B.c,225 :: 		
0x25B4	0xF179C1A9  	MOVFF       __Lib_MmcFat16_B_fat_sector_pnt_prev, __Lib_MmcFat16_B_fat_sector_pnt
0x25B8	0xF17AC1AA  	MOVFF       __Lib_MmcFat16_B_fat_sector_pnt_prev+1, __Lib_MmcFat16_B_fat_sector_pnt+1
;__Lib_MmcFat16_B.c,226 :: 		
0x25BC	0xF3D7C1B1  	MOVFF       __Lib_MmcFat16_B_fat_offset_prev, __Lib_MmcFat16_B_fat_offset
0x25C0	0xF3D8C1B2  	MOVFF       __Lib_MmcFat16_B_fat_offset_prev+1, __Lib_MmcFat16_B_fat_offset+1
;__Lib_MmcFat16_B.c,227 :: 		
L_end_Reset_Fat_Chain:
0x25C4	0x0012      	RETURN      0
; end of __Lib_MmcFat16_B_Reset_Fat_Chain
_I2C2_Start:
;__Lib_I2C_c34b12.c,238 :: 		
;__Lib_I2C_c34b12.c,242 :: 		
0x25C6	0xF429C01D  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT, I2C2_Start_timeout_L0
0x25CA	0xF42AC01E  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+1, I2C2_Start_timeout_L0+1
0x25CE	0xF42BC01F  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+2, I2C2_Start_timeout_L0+2
0x25D2	0xF42CC020  	MOVFF       __Lib_I2C_c34b12__I2C2_TIMEOUT+3, I2C2_Start_timeout_L0+3
;__Lib_I2C_c34b12.c,244 :: 		
0x25D6	0x0104      	MOVLB       4
0x25D8	0x6B27      	CLRF        I2C2_Start_j_L0, 1
0x25DA	0x6B28      	CLRF        I2C2_Start_j_L0+1, 1
L_I2C2_Start38:
0x25DC	0x5128      	MOVF        I2C2_Start_j_L0+1, 0, 1
0x25DE	0x0812      	SUBLW       18
0x25E0	0xE102      	BNZ         L__I2C2_Start85
0x25E2	0x5127      	MOVF        I2C2_Start_j_L0, 0, 1
0x25E4	0x088E      	SUBLW       142
L__I2C2_Start85:
0x25E6	0xE309      	BNC         L_I2C2_Start39
;__Lib_I2C_c34b12.c,245 :: 		
0x25E8	0xF009ECC4  	CALL        _I2C2_Is_Idle, 0
0x25EC	0x5200      	MOVF        R0, 1 
0x25EE	0xE001      	BZ          L_I2C2_Start41
;__Lib_I2C_c34b12.c,246 :: 		
0x25F0	0xD004      	BRA         L_I2C2_Start39
L_I2C2_Start41:
;__Lib_I2C_c34b12.c,244 :: 		
0x25F2	0x0104      	MOVLB       4
0x25F4	0x4B27      	INFSNZ      I2C2_Start_j_L0, 1, 1
0x25F6	0x2B28      	INCF        I2C2_Start_j_L0+1, 1, 1
;__Lib_I2C_c34b12.c,247 :: 		
0x25F8	0xD7F1      	BRA         L_I2C2_Start38
L_I2C2_Start39:
0x25FA	0x0104      	MOVLB       4
;__Lib_I2C_c34b12.c,249 :: 		
0x25FC	0x0E12      	MOVLW       18
0x25FE	0x5D28      	SUBWF       I2C2_Start_j_L0+1, 0, 1
0x2600	0xE102      	BNZ         L__I2C2_Start86
0x2602	0x0E8F      	MOVLW       143
0x2604	0x5D27      	SUBWF       I2C2_Start_j_L0, 0, 1
L__I2C2_Start86:
0x2606	0xE303      	BNC         L_I2C2_Start42
;__Lib_I2C_c34b12.c,250 :: 		
0x2608	0x0E7B      	MOVLW       123
0x260A	0x6E00      	MOVWF       R0 
0x260C	0xD025      	BRA         L_end_I2C2_Start
L_I2C2_Start42:
;__Lib_I2C_c34b12.c,252 :: 		
0x260E	0x806B      	BSF         SSP2CON2, 0 
;__Lib_I2C_c34b12.c,253 :: 		
L_I2C2_Start44:
0x2610	0xA06B      	BTFSS       SSP2CON2, 0 
0x2612	0xD021      	BRA         L_I2C2_Start45
;__Lib_I2C_c34b12.c,255 :: 		
0x2614	0x501D      	MOVF        __Lib_I2C_c34b12__I2C2_TIMEOUT, 0 
0x2616	0x101E      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+1, 0 
0x2618	0x101F      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+2, 0 
0x261A	0x1020      	IORWF       __Lib_I2C_c34b12__I2C2_TIMEOUT+3, 0 
0x261C	0xE01B      	BZ          L_I2C2_Start46
;__Lib_I2C_c34b12.c,257 :: 		
0x261E	0x5129      	MOVF        I2C2_Start_timeout_L0, 0, 1
0x2620	0x112A      	IORWF       I2C2_Start_timeout_L0+1, 0, 1
0x2622	0x112B      	IORWF       I2C2_Start_timeout_L0+2, 0, 1
0x2624	0x112C      	IORWF       I2C2_Start_timeout_L0+3, 0, 1
0x2626	0xE10F      	BNZ         L_I2C2_Start47
;__Lib_I2C_c34b12.c,259 :: 		
0x2628	0xFFE1C167  	MOVFF       _I2C2_Timeout_Ptr+2, FSR1L
0x262C	0xFFE2C168  	MOVFF       _I2C2_Timeout_Ptr+3, FSR1H
0x2630	0x0E05      	MOVLW       5
0x2632	0x6EE6      	MOVWF       POSTINC1 
0x2634	0xF000C165  	MOVFF       _I2C2_Timeout_Ptr, R0
0x2638	0xF001C166  	MOVFF       _I2C2_Timeout_Ptr+1, R1
0x263C	0xF001EC9B  	CALL        _____DoIFC, 0
;__Lib_I2C_c34b12.c,260 :: 		
0x2640	0x0E01      	MOVLW       1
0x2642	0x6E00      	MOVWF       R0 
0x2644	0xD009      	BRA         L_end_I2C2_Start
;__Lib_I2C_c34b12.c,261 :: 		
L_I2C2_Start47:
;__Lib_I2C_c34b12.c,262 :: 		
0x2646	0x0E01      	MOVLW       1
0x2648	0x0104      	MOVLB       4
0x264A	0x5F29      	SUBWF       I2C2_Start_timeout_L0, 1, 1
0x264C	0x0E00      	MOVLW       0
0x264E	0x5B2A      	SUBWFB      I2C2_Start_timeout_L0+1, 1, 1
0x2650	0x5B2B      	SUBWFB      I2C2_Start_timeout_L0+2, 1, 1
0x2652	0x5B2C      	SUBWFB      I2C2_Start_timeout_L0+3, 1, 1
;__Lib_I2C_c34b12.c,263 :: 		
L_I2C2_Start46:
;__Lib_I2C_c34b12.c,264 :: 		
0x2654	0xD7DD      	BRA         L_I2C2_Start44
L_I2C2_Start45:
;__Lib_I2C_c34b12.c,265 :: 		
0x2656	0x6A00      	CLRF        R0 
;__Lib_I2C_c34b12.c,267 :: 		
L_end_I2C2_Start:
0x2658	0x0012      	RETURN      0
; end of _I2C2_Start
_islower:
;__Lib_CType.c,3 :: 		
;__Lib_CType.c,4 :: 		
0x265A	0x0104      	MOVLB       4
0x265C	0x5127      	MOVF        FARG_islower_character, 0, 1
0x265E	0x087A      	SUBLW       122
0x2660	0xE306      	BNC         L_islower1
0x2662	0x0E61      	MOVLW       97
0x2664	0x5D27      	SUBWF       FARG_islower_character, 0, 1
0x2666	0xE303      	BNC         L_islower1
0x2668	0x0E01      	MOVLW       1
0x266A	0x6E00      	MOVWF       R0 
0x266C	0xD001      	BRA         L_islower0
L_islower1:
0x266E	0x6A00      	CLRF        R0 
L_islower0:
;__Lib_CType.c,5 :: 		
L_end_islower:
0x2670	0x0012      	RETURN      0
; end of _islower
_UART1_Write_Text:
;__Lib_UART_c67b67.c,71 :: 		
;__Lib_UART_c67b67.c,72 :: 		
0x2672	0x0104      	MOVLB       4
0x2674	0x6B14      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67b67.c,74 :: 		
0x2676	0xFFE9C411  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x267A	0xFFEAC412  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x267E	0xF413CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67b67.c,75 :: 		
L_UART1_Write_Text5:
0x2682	0x5113      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x2684	0x0A00      	XORLW       0
0x2686	0xE00F      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67b67.c,76 :: 		
0x2688	0xF44FC413  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x268C	0xF001EC7C  	CALL        _UART1_Write, 0
;__Lib_UART_c67b67.c,77 :: 		
0x2690	0x0104      	MOVLB       4
0x2692	0x2B14      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67b67.c,78 :: 		
0x2694	0x5114      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x2696	0x2511      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x2698	0x6EE9      	MOVWF       FSR0L 
0x269A	0x0E00      	MOVLW       0
0x269C	0x2112      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x269E	0x6EEA      	MOVWF       FSR0H 
0x26A0	0xF413CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67b67.c,79 :: 		
0x26A4	0xD7EE      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67b67.c,80 :: 		
L_end_UART1_Write_Text:
0x26A6	0x0012      	RETURN      0
; end of _UART1_Write_Text
_Mmc_Fat_Init_B:
;__Lib_MmcFat16_B.c,318 :: 		
;__Lib_MmcFat16_B.c,319 :: 		
0x26A8	0x0104      	MOVLB       4
0x26AA	0x6B15      	CLRF        Mmc_Fat_Init_B_found_L0, 1
0x26AC	0x6B16      	CLRF        Mmc_Fat_Init_B_rslt_L0, 1
;__Lib_MmcFat16_B.c,322 :: 		
L_Mmc_Fat_Init_B15:
;__Lib_MmcFat16_B.c,323 :: 		
0x26AE	0xF00EEC14  	CALL        _Mmc_Init, 0
;__Lib_MmcFat16_B.c,324 :: 		
0x26B2	0x2B16      	INCF        Mmc_Fat_Init_B_rslt_L0, 1, 1
;__Lib_MmcFat16_B.c,325 :: 		
0x26B4	0x5200      	MOVF        R0, 1 
0x26B6	0xE004      	BZ          L__Mmc_Fat_Init_B242
0x26B8	0x0E32      	MOVLW       50
0x26BA	0x5D16      	SUBWF       Mmc_Fat_Init_B_rslt_L0, 0, 1
0x26BC	0xE201      	BC          L__Mmc_Fat_Init_B242
0x26BE	0xD7F7      	BRA         L_Mmc_Fat_Init_B15
L__Mmc_Fat_Init_B242:
;__Lib_MmcFat16_B.c,327 :: 		
0x26C0	0x0E32      	MOVLW       50
0x26C2	0x5D16      	SUBWF       Mmc_Fat_Init_B_rslt_L0, 0, 1
0x26C4	0xE303      	BNC         L_Mmc_Fat_Init_B20
;__Lib_MmcFat16_B.c,328 :: 		
0x26C6	0x0EFF      	MOVLW       255
0x26C8	0x6E00      	MOVWF       R0 
0x26CA	0xD1CF      	BRA         L_end_Mmc_Fat_Init_B
;__Lib_MmcFat16_B.c,329 :: 		
L_Mmc_Fat_Init_B20:
;__Lib_MmcFat16_B.c,331 :: 		
0x26CC	0xF00DEC86  	CALL        __Lib_MmcFat16_B_Init_Vars, 0
;__Lib_MmcFat16_B.c,334 :: 		
0x26D0	0xF432C1C9  	MOVFF       __Lib_MmcFat16_B_BOOT_SECTOR, FARG_Mmc_Read_Sector_sector
0x26D4	0xF433C1CA  	MOVFF       __Lib_MmcFat16_B_BOOT_SECTOR+1, FARG_Mmc_Read_Sector_sector+1
0x26D8	0xF434C1CB  	MOVFF       __Lib_MmcFat16_B_BOOT_SECTOR+2, FARG_Mmc_Read_Sector_sector+2
0x26DC	0xF435C1CC  	MOVFF       __Lib_MmcFat16_B_BOOT_SECTOR+3, FARG_Mmc_Read_Sector_sector+3
0x26E0	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x26E2	0x0104      	MOVLB       4
0x26E4	0x6F36      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x26E6	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x26E8	0x6F37      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x26EA	0xF004ECDD  	CALL        _Mmc_Read_Sector, 0
;__Lib_MmcFat16_B.c,337 :: 		
0x26EE	0x0103      	MOVLB       3
0x26F0	0x51CB      	MOVF        __Lib_MmcFat16_B_data_+510, 0, 1
0x26F2	0x0A55      	XORLW       85
0x26F4	0xA4D8      	BTFSS       STATUS, 2 
0x26F6	0xD067      	BRA         L_Mmc_Fat_Init_B23
0x26F8	0x51CC      	MOVF        __Lib_MmcFat16_B_data_+511, 0, 1
0x26FA	0x0AAA      	XORLW       170
0x26FC	0xA4D8      	BTFSS       STATUS, 2 
0x26FE	0xD063      	BRA         L_Mmc_Fat_Init_B23
L__Mmc_Fat_Init_B241:
;__Lib_MmcFat16_B.c,340 :: 		
0x2700	0x0101      	MOVLB       1
0x2702	0x51CD      	MOVF        __Lib_MmcFat16_B_data_, 0, 1
0x2704	0x0AE9      	XORLW       233
0x2706	0xE009      	BZ          L_Mmc_Fat_Init_B27
0x2708	0x51CD      	MOVF        __Lib_MmcFat16_B_data_, 0, 1
0x270A	0x0AEB      	XORLW       235
0x270C	0xE104      	BNZ         L__Mmc_Fat_Init_B240
0x270E	0x51CF      	MOVF        __Lib_MmcFat16_B_data_+2, 0, 1
0x2710	0x0A90      	XORLW       144
0x2712	0xE101      	BNZ         L__Mmc_Fat_Init_B240
0x2714	0xD002      	BRA         L_Mmc_Fat_Init_B27
L__Mmc_Fat_Init_B240:
0x2716	0x6A00      	CLRF        R0 
0x2718	0xD002      	BRA         L_Mmc_Fat_Init_B26
L_Mmc_Fat_Init_B27:
0x271A	0x0E01      	MOVLW       1
0x271C	0x6E00      	MOVWF       R0 
L_Mmc_Fat_Init_B26:
0x271E	0x5200      	MOVF        R0, 1 
0x2720	0xE14F      	BNZ         L_Mmc_Fat_Init_B28
;__Lib_MmcFat16_B.c,344 :: 		
0x2722	0x0103      	MOVLB       3
0x2724	0x5397      	MOVF        __Lib_MmcFat16_B_data_+458, 1, 1
0x2726	0xE107      	BNZ         L__Mmc_Fat_Init_B239
0x2728	0x5398      	MOVF        __Lib_MmcFat16_B_data_+459, 1, 1
0x272A	0xE105      	BNZ         L__Mmc_Fat_Init_B239
0x272C	0x5399      	MOVF        __Lib_MmcFat16_B_data_+460, 1, 1
0x272E	0xE103      	BNZ         L__Mmc_Fat_Init_B239
0x2730	0x539A      	MOVF        __Lib_MmcFat16_B_data_+461, 1, 1
0x2732	0xE101      	BNZ         L__Mmc_Fat_Init_B239
0x2734	0xD009      	BRA         L_Mmc_Fat_Init_B31
L__Mmc_Fat_Init_B239:
;__Lib_MmcFat16_B.c,345 :: 		
0x2736	0xF1C9C393  	MOVFF       __Lib_MmcFat16_B_data_+454, __Lib_MmcFat16_B_BOOT_SECTOR
;__Lib_MmcFat16_B.c,346 :: 		
0x273A	0xF1CAC394  	MOVFF       __Lib_MmcFat16_B_data_+455, __Lib_MmcFat16_B_BOOT_SECTOR+1
;__Lib_MmcFat16_B.c,347 :: 		
0x273E	0xF1CBC395  	MOVFF       __Lib_MmcFat16_B_data_+456, __Lib_MmcFat16_B_BOOT_SECTOR+2
;__Lib_MmcFat16_B.c,348 :: 		
0x2742	0xF1CCC396  	MOVFF       __Lib_MmcFat16_B_data_+457, __Lib_MmcFat16_B_BOOT_SECTOR+3
;__Lib_MmcFat16_B.c,349 :: 		
0x2746	0xD039      	BRA         L_Mmc_Fat_Init_B32
L_Mmc_Fat_Init_B31:
;__Lib_MmcFat16_B.c,350 :: 		
0x2748	0x53A7      	MOVF        __Lib_MmcFat16_B_data_+474, 1, 1
0x274A	0xE107      	BNZ         L__Mmc_Fat_Init_B238
0x274C	0x53A8      	MOVF        __Lib_MmcFat16_B_data_+475, 1, 1
0x274E	0xE105      	BNZ         L__Mmc_Fat_Init_B238
0x2750	0x53A9      	MOVF        __Lib_MmcFat16_B_data_+476, 1, 1
0x2752	0xE103      	BNZ         L__Mmc_Fat_Init_B238
0x2754	0x53AA      	MOVF        __Lib_MmcFat16_B_data_+477, 1, 1
0x2756	0xE101      	BNZ         L__Mmc_Fat_Init_B238
0x2758	0xD009      	BRA         L_Mmc_Fat_Init_B35
L__Mmc_Fat_Init_B238:
;__Lib_MmcFat16_B.c,351 :: 		
0x275A	0xF1C9C3A3  	MOVFF       __Lib_MmcFat16_B_data_+470, __Lib_MmcFat16_B_BOOT_SECTOR
;__Lib_MmcFat16_B.c,352 :: 		
0x275E	0xF1CAC3A4  	MOVFF       __Lib_MmcFat16_B_data_+471, __Lib_MmcFat16_B_BOOT_SECTOR+1
;__Lib_MmcFat16_B.c,353 :: 		
0x2762	0xF1CBC3A5  	MOVFF       __Lib_MmcFat16_B_data_+472, __Lib_MmcFat16_B_BOOT_SECTOR+2
;__Lib_MmcFat16_B.c,354 :: 		
0x2766	0xF1CCC3A6  	MOVFF       __Lib_MmcFat16_B_data_+473, __Lib_MmcFat16_B_BOOT_SECTOR+3
;__Lib_MmcFat16_B.c,355 :: 		
0x276A	0xD027      	BRA         L_Mmc_Fat_Init_B36
L_Mmc_Fat_Init_B35:
;__Lib_MmcFat16_B.c,356 :: 		
0x276C	0x53B7      	MOVF        __Lib_MmcFat16_B_data_+490, 1, 1
0x276E	0xE107      	BNZ         L__Mmc_Fat_Init_B237
0x2770	0x53B8      	MOVF        __Lib_MmcFat16_B_data_+491, 1, 1
0x2772	0xE105      	BNZ         L__Mmc_Fat_Init_B237
0x2774	0x53B9      	MOVF        __Lib_MmcFat16_B_data_+492, 1, 1
0x2776	0xE103      	BNZ         L__Mmc_Fat_Init_B237
0x2778	0x53BA      	MOVF        __Lib_MmcFat16_B_data_+493, 1, 1
0x277A	0xE101      	BNZ         L__Mmc_Fat_Init_B237
0x277C	0xD009      	BRA         L_Mmc_Fat_Init_B39
L__Mmc_Fat_Init_B237:
;__Lib_MmcFat16_B.c,357 :: 		
0x277E	0xF1C9C3B3  	MOVFF       __Lib_MmcFat16_B_data_+486, __Lib_MmcFat16_B_BOOT_SECTOR
;__Lib_MmcFat16_B.c,358 :: 		
0x2782	0xF1CAC3B4  	MOVFF       __Lib_MmcFat16_B_data_+487, __Lib_MmcFat16_B_BOOT_SECTOR+1
;__Lib_MmcFat16_B.c,359 :: 		
0x2786	0xF1CBC3B5  	MOVFF       __Lib_MmcFat16_B_data_+488, __Lib_MmcFat16_B_BOOT_SECTOR+2
;__Lib_MmcFat16_B.c,360 :: 		
0x278A	0xF1CCC3B6  	MOVFF       __Lib_MmcFat16_B_data_+489, __Lib_MmcFat16_B_BOOT_SECTOR+3
;__Lib_MmcFat16_B.c,361 :: 		
0x278E	0xD015      	BRA         L_Mmc_Fat_Init_B40
L_Mmc_Fat_Init_B39:
;__Lib_MmcFat16_B.c,362 :: 		
0x2790	0x53C7      	MOVF        __Lib_MmcFat16_B_data_+506, 1, 1
0x2792	0xE107      	BNZ         L__Mmc_Fat_Init_B236
0x2794	0x53C8      	MOVF        __Lib_MmcFat16_B_data_+507, 1, 1
0x2796	0xE105      	BNZ         L__Mmc_Fat_Init_B236
0x2798	0x53C9      	MOVF        __Lib_MmcFat16_B_data_+508, 1, 1
0x279A	0xE103      	BNZ         L__Mmc_Fat_Init_B236
0x279C	0x53CA      	MOVF        __Lib_MmcFat16_B_data_+509, 1, 1
0x279E	0xE101      	BNZ         L__Mmc_Fat_Init_B236
0x27A0	0xD009      	BRA         L_Mmc_Fat_Init_B43
L__Mmc_Fat_Init_B236:
;__Lib_MmcFat16_B.c,363 :: 		
0x27A2	0xF1C9C3C3  	MOVFF       __Lib_MmcFat16_B_data_+502, __Lib_MmcFat16_B_BOOT_SECTOR
;__Lib_MmcFat16_B.c,364 :: 		
0x27A6	0xF1CAC3C4  	MOVFF       __Lib_MmcFat16_B_data_+503, __Lib_MmcFat16_B_BOOT_SECTOR+1
;__Lib_MmcFat16_B.c,365 :: 		
0x27AA	0xF1CBC3C5  	MOVFF       __Lib_MmcFat16_B_data_+504, __Lib_MmcFat16_B_BOOT_SECTOR+2
;__Lib_MmcFat16_B.c,366 :: 		
0x27AE	0xF1CCC3C6  	MOVFF       __Lib_MmcFat16_B_data_+505, __Lib_MmcFat16_B_BOOT_SECTOR+3
;__Lib_MmcFat16_B.c,367 :: 		
0x27B2	0xD003      	BRA         L_Mmc_Fat_Init_B44
L_Mmc_Fat_Init_B43:
;__Lib_MmcFat16_B.c,370 :: 		
0x27B4	0x0E01      	MOVLW       1
0x27B6	0x6E00      	MOVWF       R0 
0x27B8	0xD158      	BRA         L_end_Mmc_Fat_Init_B
;__Lib_MmcFat16_B.c,371 :: 		
L_Mmc_Fat_Init_B44:
L_Mmc_Fat_Init_B40:
L_Mmc_Fat_Init_B36:
L_Mmc_Fat_Init_B32:
;__Lib_MmcFat16_B.c,373 :: 		
0x27BA	0x0104      	MOVLB       4
0x27BC	0x6B15      	CLRF        Mmc_Fat_Init_B_found_L0, 1
;__Lib_MmcFat16_B.c,374 :: 		
0x27BE	0xD003      	BRA         L_Mmc_Fat_Init_B45
L_Mmc_Fat_Init_B28:
0x27C0	0x0104      	MOVLB       4
;__Lib_MmcFat16_B.c,377 :: 		
0x27C2	0x0E01      	MOVLW       1
0x27C4	0x6F15      	MOVWF       Mmc_Fat_Init_B_found_L0, 1
;__Lib_MmcFat16_B.c,380 :: 		
L_Mmc_Fat_Init_B45:
;__Lib_MmcFat16_B.c,381 :: 		
L_Mmc_Fat_Init_B23:
0x27C6	0x0104      	MOVLB       4
;__Lib_MmcFat16_B.c,382 :: 		
0x27C8	0x6B16      	CLRF        Mmc_Fat_Init_B_rslt_L0, 1
;__Lib_MmcFat16_B.c,385 :: 		
L_Mmc_Fat_Init_B46:
0x27CA	0x0104      	MOVLB       4
0x27CC	0x5315      	MOVF        Mmc_Fat_Init_B_found_L0, 1, 1
0x27CE	0xE129      	BNZ         L_Mmc_Fat_Init_B47
;__Lib_MmcFat16_B.c,386 :: 		
0x27D0	0xF432C1C9  	MOVFF       __Lib_MmcFat16_B_BOOT_SECTOR, FARG_Mmc_Read_Sector_sector
0x27D4	0xF433C1CA  	MOVFF       __Lib_MmcFat16_B_BOOT_SECTOR+1, FARG_Mmc_Read_Sector_sector+1
0x27D8	0xF434C1CB  	MOVFF       __Lib_MmcFat16_B_BOOT_SECTOR+2, FARG_Mmc_Read_Sector_sector+2
0x27DC	0xF435C1CC  	MOVFF       __Lib_MmcFat16_B_BOOT_SECTOR+3, FARG_Mmc_Read_Sector_sector+3
0x27E0	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x27E2	0x6F36      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x27E4	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x27E6	0x6F37      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x27E8	0xF004ECDD  	CALL        _Mmc_Read_Sector, 0
;__Lib_MmcFat16_B.c,388 :: 		
0x27EC	0x0103      	MOVLB       3
0x27EE	0x51CB      	MOVF        __Lib_MmcFat16_B_data_+510, 0, 1
0x27F0	0x0A55      	XORLW       85
0x27F2	0xE107      	BNZ         L_Mmc_Fat_Init_B50
0x27F4	0x51CC      	MOVF        __Lib_MmcFat16_B_data_+511, 0, 1
0x27F6	0x0AAA      	XORLW       170
0x27F8	0xE104      	BNZ         L_Mmc_Fat_Init_B50
L__Mmc_Fat_Init_B235:
;__Lib_MmcFat16_B.c,389 :: 		
0x27FA	0x0E01      	MOVLW       1
0x27FC	0x0104      	MOVLB       4
0x27FE	0x6F15      	MOVWF       Mmc_Fat_Init_B_found_L0, 1
;__Lib_MmcFat16_B.c,390 :: 		
0x2800	0xD010      	BRA         L_Mmc_Fat_Init_B47
;__Lib_MmcFat16_B.c,391 :: 		
L_Mmc_Fat_Init_B50:
0x2802	0x0104      	MOVLB       4
;__Lib_MmcFat16_B.c,394 :: 		
0x2804	0x5116      	MOVF        Mmc_Fat_Init_B_rslt_L0, 0, 1
0x2806	0x0A40      	XORLW       64
0x2808	0xE103      	BNZ         L_Mmc_Fat_Init_B51
;__Lib_MmcFat16_B.c,395 :: 		
0x280A	0x0E01      	MOVLW       1
0x280C	0x6E00      	MOVWF       R0 
0x280E	0xD12D      	BRA         L_end_Mmc_Fat_Init_B
L_Mmc_Fat_Init_B51:
;__Lib_MmcFat16_B.c,398 :: 		
0x2810	0x2B16      	INCF        Mmc_Fat_Init_B_rslt_L0, 1, 1
;__Lib_MmcFat16_B.c,399 :: 		
0x2812	0x0E01      	MOVLW       1
0x2814	0x0101      	MOVLB       1
0x2816	0x27C9      	ADDWF       __Lib_MmcFat16_B_BOOT_SECTOR, 1, 1
0x2818	0x0E00      	MOVLW       0
0x281A	0x23CA      	ADDWFC      __Lib_MmcFat16_B_BOOT_SECTOR+1, 1, 1
0x281C	0x23CB      	ADDWFC      __Lib_MmcFat16_B_BOOT_SECTOR+2, 1, 1
0x281E	0x23CC      	ADDWFC      __Lib_MmcFat16_B_BOOT_SECTOR+3, 1, 1
;__Lib_MmcFat16_B.c,400 :: 		
0x2820	0xD7D4      	BRA         L_Mmc_Fat_Init_B46
L_Mmc_Fat_Init_B47:
;__Lib_MmcFat16_B.c,401 :: 		
0x2822	0x0E01      	MOVLW       1
0x2824	0x0104      	MOVLB       4
0x2826	0x6F16      	MOVWF       Mmc_Fat_Init_B_rslt_L0, 1
;__Lib_MmcFat16_B.c,405 :: 		
0x2828	0x5115      	MOVF        Mmc_Fat_Init_B_found_L0, 0, 1
0x282A	0x0A01      	XORLW       1
0x282C	0xA4D8      	BTFSS       STATUS, 2 
0x282E	0xD11B      	BRA         L_Mmc_Fat_Init_B52
;__Lib_MmcFat16_B.c,408 :: 		
0x2830	0xF3DAC1D9  	MOVFF       __Lib_MmcFat16_B_data_+12, __Lib_MmcFat16_B_BYTES_PER_SECTOR+1
0x2834	0x0103      	MOVLB       3
0x2836	0x6BD9      	CLRF        __Lib_MmcFat16_B_BYTES_PER_SECTOR, 1
0x2838	0x0101      	MOVLB       1
0x283A	0x51D8      	MOVF        __Lib_MmcFat16_B_data_+11, 0, 1
0x283C	0x0103      	MOVLB       3
0x283E	0x13D9      	IORWF       __Lib_MmcFat16_B_BYTES_PER_SECTOR, 1, 1
0x2840	0x0E00      	MOVLW       0
0x2842	0x13DA      	IORWF       __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, 1, 1
;__Lib_MmcFat16_B.c,409 :: 		
0x2844	0xF1A8C1DA  	MOVFF       __Lib_MmcFat16_B_data_+13, __Lib_MmcFat16_B_SECTORS_PER_CLUSTER
;__Lib_MmcFat16_B.c,410 :: 		
